type,name,module,path,hash
"toml","customize","gds","gds/workflows/gametest/gds-playtest-plan/customize.toml","4e0d6470bb8ba7a6126ce6b32a2ca593b8cbe8a8369eb2f654e487039be55c97"
"toml","customize","gds","gds/workflows/gametest/gds-test-automate/customize.toml","55d885f14033ee3e738aebfde608b7e18bc1bad2f1d2f72311990bab5593e1fc"
"toml","customize","gds","gds/workflows/gametest/gds-test-design/customize.toml","4199693fd1bdbb9185306da890fb9c7c4c52b0e33616951924400c1b49cac6b4"
"toml","customize","gds","gds/workflows/gametest/gds-test-framework/customize.toml","f2e0401e9d74eac7a86db1aaf28ace6f3a3c92beb4d1aa825ed8ffc93d602ae3"
"toml","customize","gds","gds/workflows/gametest/gds-test-review/customize.toml","80cc5af0573edc5d38bbaae4640efdc27e1c4d59a45360e568d791b4c7dd0cc7"
"toml","customize","gds","gds/workflows/gds-document-project/customize.toml","7707dcf729ca4b8415817d0f5bc731dd316821a5f6aabf2fd872954683691cee"
"toml","customize","gds","gds/workflows/gds-quick-flow/gds-quick-dev/customize.toml","9d0fa22531fd36ff1e5d424e18519adfc11bb1536bf36e0775a41f4b5a64b022"
"yaml","architecture-patterns","gds","gds/workflows/3-technical/gds-game-architecture/architecture-patterns.yaml","c3501a3b5e8a9a18f369fead0f77d703c18085a7f68ecbc5b835a9daccd5f0e8"
"yaml","config","gds","gds/config.yaml","6962863baf90953d87da7c1df10666e358644055a17547c1e4ed09f27719b6ac"
"yaml","decision-catalog","gds","gds/workflows/3-technical/gds-game-architecture/decision-catalog.yaml","dd1b0427869ba4349806b3244c32e5a8c7ce37bf7b0a4638022ce2b191985c99"
"yaml","engine-mcps","gds","gds/workflows/3-technical/gds-game-architecture/engine-mcps.yaml","bfe7c7567946afe8ea11d79125512c7113cddc803ee24692a29ade5edb0523d4"
"yaml","sprint-status-template","gds","gds/workflows/4-production/gds-sprint-planning/sprint-status-template.yaml","0d7fe922f21d4f00e538c265ff90e470c3e2eca761e663d84b7a1320b2f25980"
"py","memlog","scripts","scripts/memlog.py","3b00f82ca33dc4227f715123b939514ee35c4f9c71150c894c3d8185df1b48df"
"py","resolve_config","scripts","scripts/resolve_config.py","f41149160898aea80a12861d149b10dc6b2d2b69d7d97eb65cad01f368adac03"
"py","resolve_customization","scripts","scripts/resolve_customization.py","23fb9040b08c7eb975aeabc4245ef50e158516f5082eebc9ae41700641338498"
